country_code,year_pred
PRY,2011
PRY,2012
PRY,2013
PRY,2014
PRY,2015
PRY,2016
PRY,2017
PRY,2018
PRY,2019
PRY,2020
PRY,2021
PRY,2022
PRY,2023
PSE,2001
PSE,2002
PSE,2003
PSE,2004
PSE,2005
PSE,2006
PSE,2007
PSE,2008
PSE,2009
PSE,2010
PSE,2011
PSE,2012
PSE,2013
PSE,2014
PSE,2015
PSE,2016
PSE,2017
PSE,2018
PSE,2019
PSE,2020
PSE,2021
PSE,2022
PSE,2023
RWA,2001
RWA,2002
RWA,2003
RWA,2004
RWA,2005
RWA,2006
RWA,2007
RWA,2008
RWA,2009
RWA,2010
RWA,2011
RWA,2012
RWA,2013
RWA,2014
RWA,2015
RWA,2016
RWA,2017
RWA,2018
RWA,2019
RWA,2020
RWA,2021
RWA,2022
RWA,2023
SDN,2001
SDN,2002
SDN,2003
SDN,2004
SDN,2005
SDN,2006
SDN,2007
SDN,2008
SDN,2009
SDN,2010
SDN,2011
SDN,2012
SDN,2013
SDN,2014
SDN,2015
SDN,2016
SDN,2017
SDN,2018
SDN,2019
SDN,2020
SDN,2021
SDN,2022
SDN,2023
SEN,2001
SEN,2002
SEN,2003
SEN,2004
SEN,2005
SEN,2006
SEN,2007
SEN,2008
SEN,2009
SEN,2010
SEN,2011
SEN,2012
SEN,2013
SEN,2014
SEN,2015
SEN,2016
SEN,2017
SEN,2018
SEN,2019
SEN,2020
SEN,2021
SEN,2022
SEN,2023
SLB,2001
SLB,2002
SLB,2003
SLB,2004
SLB,2005
SLB,2006
SLB,2007
SLB,2008
SLB,2009
SLB,2010
SLB,2011
SLB,2012
SLB,2013
SLB,2014
SLB,2015
SLB,2016
SLB,2017
SLB,2018
SLB,2019
SLB,2020
SLB,2021
SLB,2022
SLB,2023
SLE,2001
SLE,2002
SLE,2003
SLE,2004
SLE,2005
SLE,2006
SLE,2007
SLE,2008
SLE,2009
SLE,2010
SLE,2011
SLE,2012
SLE,2013
SLE,2014
SLE,2015
SLE,2016
SLE,2017
SLE,2018
SLE,2019
SLE,2020
SLE,2021
SLE,2022
SLE,2023
SLV,2001
SLV,2002
SLV,2003
SLV,2004
SLV,2005
SLV,2006
SLV,2007
SLV,2008
SLV,2009
SLV,2010
SLV,2011
SLV,2012
SLV,2013
SLV,2014
SLV,2015
SLV,2016
SLV,2017
SLV,2018
SLV,2019
SLV,2020
SLV,2021
SLV,2022
SLV,2023
SOM,2016
SOM,2017
SOM,2018
SOM,2019
SOM,2020
SOM,2021
SOM,2022
SOM,2023
SRB,2001
SRB,2002
SRB,2003
SRB,2004
SRB,2005
SRB,2006
SRB,2007
SRB,2008
SRB,2009
SRB,2010
SRB,2011
SRB,2012
SRB,2013
SRB,2014
SRB,2015
SRB,2016
SRB,2017
SRB,2018
SRB,2019
SRB,2020
SRB,2021
SRB,2022
SRB,2023
STP,2009
STP,2010
STP,2011
STP,2012
STP,2013
STP,2014
STP,2015
STP,2016
STP,2017
STP,2018
STP,2019
STP,2020
STP,2021
STP,2022
STP,2023
SUR,2001
SUR,2002
SUR,2003
SUR,2004
SUR,2005
SUR,2006
SUR,2007
